,unacast_session_count
28071,18.0
8137,2.0
9002,44.0
23609,9.0
13055,12.0
47603,109.0
9607,47.0
42165,2.0
44627,87.0
5404,45.0
19818,163.0
24554,168.0
1930,112.0
48098,18.0
18470,62.0
21906,19.0
40068,87.0
29197,115.0
15313,7.0
17651,28.0
14648,9.0
5121,15.0
46952,25.0
4988,5.0
10065,48.0
31742,4.0
11223,78.0
25873,26.0
36469,7.0
2325,299.0
37745,89.0
42586,54.0
49471,27.0
18979,42.0
39906,56.0
48743,102.0
49319,9.0
23252,23.0
5873,137.0
10774,80.0
11897,257.0
29013,2.0
17215,60.0
24370,106.0
33365,4.0
6040,54.0
40429,183.0
46263,11.0
44722,152.0
17704,30.0
36827,42.0
15174,113.0
42704,102.0
29003,210.0
21234,5.0
16085,161.0
33475,55.0
13169,132.0
10865,3.0
28270,46.0
17280,98.0
42644,186.0
31400,85.0
48670,77.0
6105,103.0
47166,38.0
6893,94.0
17555,31.0
29048,148.0
10639,72.0
48533,18.0
3753,71.0
44062,17.0
37729,4.0
27443,54.0
11800,145.0
46976,90.0
27913,10.0
20806,11.0
10473,13.0
44592,75.0
34210,2.0
28361,184.0
26432,5.0
6345,111.0
29409,108.0
42013,60.0
9614,279.0
35868,47.0
14859,44.0
50041,38.0
15051,22.0
9110,31.0
43543,85.0
41826,21.0
36852,11.0
46334,16.0
34673,57.0
45722,26.0
15105,24.0
28166,147.0
19961,225.0
11911,25.0
35307,12.0
32134,104.0
13525,48.0
34413,3.0
37188,98.0
40769,24.0
7799,163.0
48742,23.0
31488,243.0
48432,56.0
33585,279.0
42524,113.0
16074,16.0
21179,27.0
24701,147.0
12635,215.0
47060,37.0
7987,29.0
48700,34.0
28633,59.0
4481,12.0
47102,15.0
11558,45.0
9150,41.0
48694,48.0
39287,3.0
37702,57.0
20678,28.0
33348,14.0
8902,35.0
47446,17.0
35117,204.0
37249,159.0
31121,145.0
1352,1.0
33794,50.0
49995,22.0
790,67.0
11295,7.0
34338,99.0
13837,15.0
41523,25.0
42835,28.0
46153,56.0
31685,149.0
10801,30.0
2589,112.0
6997,46.0
365,202.0
23878,58.0
16058,42.0
25783,103.0
2536,17.0
22496,145.0
34194,51.0
40163,177.0
614,66.0
24713,93.0
33153,28.0
11623,74.0
18737,79.0
39209,8.0
41659,143.0
16361,237.0
8758,16.0
37826,23.0
38932,45.0
28601,190.0
2692,74.0
36192,36.0
10642,22.0
2380,91.0
27267,32.0
24920,9.0
20387,11.0
45415,138.0
13616,37.0
28056,126.0
18182,48.0
48728,131.0
11262,97.0
40764,49.0
12509,25.0
27156,82.0
18636,35.0
39391,194.0
32797,162.0
4794,48.0
26882,251.0
3082,103.0
3981,289.0
36872,80.0
36284,4.0
11142,244.0
28709,99.0
28961,83.0
48534,42.0
12466,54.0
9625,71.0
16497,27.0
11106,11.0
29220,57.0
42856,146.0
1235,18.0
43799,20.0
49732,49.0
27171,30.0
14877,80.0
16248,21.0
19821,1.0
20887,113.0
8284,292.0
18315,35.0
27883,9.0
24925,94.0
15687,83.0
16406,69.0
14469,134.0
16,100.0
39789,104.0
19859,69.0
5586,1.0
18174,37.0
10091,15.0
21828,241.0
38336,60.0
6115,167.0
44610,30.0
41784,140.0
14187,5.0
22011,80.0
35337,13.0
46098,97.0
25125,84.0
25050,55.0
42360,23.0
8855,131.0
28460,44.0
46215,276.0
38581,42.0
8329,26.0
831,12.0
18199,71.0
16421,114.0
14997,7.0
11681,12.0
25931,109.0
25073,34.0
46280,34.0
27704,48.0
24841,12.0
18450,104.0
18110,22.0
19733,222.0
8125,34.0
7928,3.0
10836,20.0
33451,11.0
26199,299.0
4300,40.0
41039,34.0
40959,22.0
33112,58.0
8905,148.0
35862,58.0
3313,32.0
5817,29.0
33448,41.0
2045,35.0
1015,231.0
36456,22.0
49069,201.0
41162,151.0
19513,284.0
34113,32.0
35592,49.0
19213,6.0
20646,85.0
35061,85.0
17516,28.0
24950,54.0
11273,3.0
27345,65.0
45671,47.0
30100,27.0
17627,90.0
6024,111.0
11647,79.0
48165,48.0
42476,84.0
15668,26.0
10289,6.0
33423,34.0
23402,221.0
31399,81.0
35465,11.0
31697,27.0
42878,11.0
9602,75.0
16805,105.0
21214,23.0
11181,17.0
3355,9.0
34319,74.0
33860,30.0
33732,42.0
13506,113.0
9582,166.0
48816,43.0
2778,81.0
34690,3.0
24881,68.0
1699,19.0
33602,47.0
17147,86.0
47822,21.0
18370,234.0
36124,63.0
13012,45.0
41933,187.0
21016,51.0
13879,18.0
31112,22.0
18187,4.0
20401,42.0
40199,85.0
39207,13.0
44273,9.0
7580,89.0
11877,36.0
49085,59.0
37868,127.0
27053,100.0
31288,267.0
14490,78.0
8008,21.0
29860,163.0
49753,122.0
10107,44.0
39820,40.0
9092,1.0
12671,75.0
29415,57.0
18739,215.0
40820,34.0
41815,11.0
2716,58.0
19323,4.0
15038,267.0
2618,16.0
45591,51.0
25293,63.0
33819,26.0
13656,5.0
46866,45.0
763,46.0
21208,47.0
23253,10.0
50084,85.0
2846,12.0
18255,55.0
9066,16.0
19143,36.0
41909,250.0
38366,103.0
13588,25.0
48138,109.0
7788,197.0
22549,129.0
24173,2.0
44429,34.0
38573,99.0
15591,168.0
24708,36.0
27189,11.0
4140,94.0
0,90.0
34391,5.0
49216,86.0
1210,113.0
44280,11.0
1502,2.0
20852,84.0
7453,61.0
1956,87.0
37067,95.0
28448,14.0
26721,90.0
35602,209.0
27089,33.0
31166,62.0
37581,155.0
38097,48.0
1198,4.0
48485,4.0
1864,76.0
21309,224.0
10105,89.0
21376,7.0
21831,72.0
38085,53.0
11484,70.0
5344,8.0
539,37.0
27728,130.0
6060,166.0
47056,72.0
26889,48.0
18700,92.0
3049,36.0
48047,49.0
13082,169.0
32979,22.0
31314,217.0
6591,15.0
20608,17.0
19890,76.0
26262,6.0
22060,32.0
29134,54.0
44404,21.0
42513,77.0
29993,146.0
21459,63.0
11388,300.0
15416,3.0
4577,53.0
5343,45.0
46464,93.0
45567,111.0
25432,56.0
19809,26.0
27652,68.0
23401,45.0
10606,112.0
35412,37.0
4257,226.0
7430,23.0
4213,183.0
7561,124.0
46221,27.0
17186,4.0
16052,158.0
49763,43.0
39120,71.0
9304,55.0
44891,164.0
6119,125.0
8495,129.0
15026,68.0
5697,92.0
32613,76.0
41043,28.0
40549,11.0
42305,116.0
36462,295.0
15807,232.0
19581,54.0
14685,159.0
6093,10.0
30545,99.0
2513,133.0
8587,21.0
29609,14.0
26759,211.0
48735,35.0
31901,31.0
38121,226.0
6908,19.0
16740,84.0
46934,19.0
27841,46.0
45859,14.0
22563,181.0
32250,3.0
2198,121.0
6159,61.0
31299,84.0
39488,2.0
39948,215.0
18986,42.0
30088,14.0
10034,25.0
44946,46.0
25641,28.0
32846,55.0
14607,25.0
45024,62.0
45147,227.0
6768,277.0
34034,84.0
26941,69.0
26842,127.0
35528,48.0
46521,32.0
30137,43.0
28775,73.0
35589,36.0
2662,22.0
17997,39.0
33152,20.0
27386,118.0
25416,40.0
25703,3.0
32531,135.0
45943,42.0
24268,7.0
10311,42.0
14360,18.0
2120,44.0
17140,12.0
10874,297.0
37925,10.0
30385,46.0
21280,124.0
7634,21.0
35573,66.0
46962,73.0
42949,131.0
17168,14.0
41625,62.0
42714,23.0
39842,43.0
591,61.0
21380,152.0
36392,31.0
37001,6.0
34994,154.0
41800,144.0
40884,232.0
34955,11.0
15329,133.0
28839,1.0
27206,15.0
39381,50.0
4103,20.0
20565,92.0
30372,82.0
29639,30.0
2112,128.0
699,21.0
5626,89.0
29827,46.0
39818,178.0
24607,49.0
16926,9.0
18400,77.0
43417,117.0
30232,114.0
45576,53.0
41345,84.0
11335,156.0
6331,12.0
7221,157.0
49274,6.0
45784,104.0
7865,12.0
17822,53.0
42888,6.0
48408,45.0
15111,10.0
21268,32.0
27214,178.0
21704,10.0
17731,186.0
37021,71.0
49481,11.0
28477,37.0
2062,92.0
47651,58.0
47419,254.0
48894,121.0
8493,135.0
17282,28.0
48412,66.0
10878,105.0
19673,116.0
49359,16.0
45315,97.0
45536,115.0
34775,74.0
18045,199.0
35743,148.0
42570,15.0
18911,69.0
16492,157.0
19287,34.0
27401,55.0
10300,51.0
11442,8.0
13356,82.0
24776,124.0
9660,261.0
21189,64.0
39692,3.0
23749,9.0
25283,1.0
26854,210.0
36344,27.0
45837,13.0
28620,198.0
28046,5.0
27855,30.0
35388,70.0
43897,195.0
46812,9.0
271,26.0
34737,84.0
22627,118.0
47669,76.0
36604,36.0
8268,8.0
34244,115.0
41344,15.0
16550,56.0
16884,21.0
12504,70.0
44657,21.0
27867,64.0
2364,12.0
37860,139.0
16310,66.0
9017,14.0
27908,151.0
15454,42.0
14500,14.0
23379,132.0
44843,74.0
43754,43.0
10509,23.0
21937,138.0
4798,136.0
41513,6.0
21666,131.0
3538,82.0
28066,11.0
45410,28.0
26241,25.0
36203,83.0
1089,122.0
47739,229.0
1060,24.0
9428,69.0
26706,84.0
42253,39.0
6614,36.0
45694,169.0
49595,104.0
16883,8.0
3991,114.0
7438,278.0
43534,177.0
85,15.0
37398,31.0
39462,118.0
9637,20.0
36142,16.0
49969,124.0
35563,77.0
41691,26.0
45314,49.0
44243,78.0
42203,56.0
1002,168.0
33144,45.0
27994,39.0
19629,130.0
2595,12.0
13515,127.0
44460,127.0
33809,5.0
1783,127.0
1197,38.0
3621,162.0
17860,30.0
27367,111.0
43786,3.0
34954,99.0
23646,21.0
40830,76.0
35912,45.0
24025,71.0
32498,123.0
7967,40.0
13737,159.0
30521,60.0
43990,181.0
34220,102.0
25853,98.0
34845,123.0
21035,16.0
14943,52.0
25906,254.0
32266,100.0
42002,3.0
3916,41.0
30328,107.0
38990,13.0
28536,58.0
28275,34.0
29225,99.0
3535,233.0
17043,36.0
46456,148.0
32555,113.0
14160,1.0
49571,98.0
20074,84.0
16563,52.0
7731,50.0
27452,33.0
49801,106.0
41317,32.0
48478,5.0
1553,49.0
49079,61.0
45461,65.0
9689,27.0
14101,100.0
4661,13.0
5048,49.0
18139,236.0
25384,43.0
30264,36.0
32766,28.0
47890,17.0
41422,266.0
25057,121.0
28636,169.0
13473,41.0
49909,265.0
31286,88.0
45917,23.0
50012,73.0
4665,146.0
35498,3.0
38297,16.0
44774,107.0
50083,5.0
1219,35.0
34045,28.0
44145,143.0
22043,218.0
37591,84.0
32362,114.0
43427,70.0
4189,104.0
49562,26.0
22701,219.0
32275,244.0
43806,74.0
9130,41.0
47875,82.0
25489,130.0
23180,33.0
5514,295.0
20812,119.0
36909,30.0
40267,82.0
36412,36.0
25075,35.0
29125,10.0
46937,33.0
28603,42.0
4731,30.0
283,2.0
21360,82.0
16465,120.0
37079,11.0
14789,33.0
25156,4.0
14629,51.0
12876,34.0
28882,19.0
11706,20.0
38519,105.0
32147,111.0
35046,13.0
46448,60.0
24041,122.0
33087,34.0
24896,116.0
17242,10.0
12276,48.0
16041,85.0
30037,31.0
16167,71.0
29245,38.0
18004,67.0
38076,1.0
25043,115.0
1759,85.0
40189,18.0
16687,167.0
24987,198.0
34668,79.0
41397,60.0
46451,161.0
35646,19.0
8231,15.0
21140,46.0
10463,6.0
1259,28.0
49692,38.0
26832,18.0
7484,20.0
19209,21.0
5065,20.0
16402,33.0
3772,56.0
8182,12.0
9401,54.0
43822,42.0
38893,40.0
6508,87.0
41130,18.0
26647,29.0
48573,28.0
14248,98.0
19674,67.0
21366,7.0
40601,170.0
37507,4.0
35883,12.0
14227,44.0
33985,123.0
18311,53.0
20594,15.0
15802,83.0
5878,51.0
2983,4.0
26418,89.0
12586,52.0
47864,94.0
2893,30.0
11615,106.0
43038,17.0
38147,1.0
39221,68.0
34395,65.0
36484,42.0
38671,47.0
48709,111.0
22002,29.0
15735,7.0
49849,94.0
13813,16.0
29118,102.0
4019,22.0
38751,82.0
33851,27.0
2056,26.0
11613,87.0
20597,43.0
18501,13.0
16134,41.0
931,78.0
33216,17.0
12497,27.0
50077,6.0
47290,80.0
24733,24.0
18785,57.0
15996,18.0
39654,24.0
5810,40.0
24075,134.0
10021,103.0
35826,105.0
6409,42.0
42868,15.0
38507,17.0
4512,232.0
4391,200.0
140,32.0
7833,65.0
477,173.0
4278,45.0
43740,210.0
37541,44.0
41034,11.0
26160,92.0
5989,177.0
13099,88.0
44509,154.0
12435,103.0
21929,29.0
35106,13.0
3130,198.0
22330,25.0
44771,31.0
35222,64.0
18347,47.0
2061,107.0
10137,142.0
3739,71.0
36038,127.0
5602,49.0
4313,23.0
2512,28.0
48918,28.0
24202,34.0
10861,17.0
12123,75.0
32507,50.0
34318,142.0
48117,53.0
13497,28.0
41584,9.0
46326,168.0
12197,4.0
43527,25.0
7887,27.0
7290,135.0
918,69.0
41876,14.0
18810,113.0
21457,75.0
24597,43.0
31233,154.0
12885,179.0
27444,65.0
30684,17.0
27297,65.0
24480,5.0
9623,101.0
41283,15.0
18704,101.0
6296,11.0
16292,123.0
7334,81.0
3761,57.0
11650,30.0
46734,35.0
44628,133.0
34455,8.0
21496,49.0
44066,121.0
28514,41.0
21654,107.0
8955,149.0
25644,74.0
45977,17.0
6104,64.0
9478,78.0
6531,102.0
12835,236.0
34519,111.0
37004,94.0
44094,46.0
18232,69.0
43114,32.0
38935,29.0
14423,42.0
18368,18.0
7353,116.0
30292,3.0
21160,13.0
6128,22.0
6493,15.0
7645,53.0
9706,53.0
13755,39.0
4073,59.0
28725,29.0
38518,192.0
12340,268.0
47131,33.0
32342,29.0
2834,1.0
49118,37.0
34156,186.0
16557,238.0
8879,97.0
47675,1.0
38223,84.0
49829,201.0
32785,243.0
23817,72.0
45130,29.0
9076,107.0
25030,60.0
16117,253.0
28881,14.0
12120,9.0
37101,35.0
23504,42.0
14774,36.0
24596,38.0
19185,192.0
15998,7.0
16694,10.0
20255,70.0
45776,12.0
27428,55.0
10467,2.0
43656,14.0
25419,44.0
20443,232.0
1612,54.0
1838,61.0
6689,97.0
10980,98.0
19564,81.0
27960,44.0
23698,67.0
19845,53.0
17017,68.0
6328,149.0
23944,48.0
16717,76.0
35149,23.0
30988,16.0
36481,39.0
24661,13.0
17522,121.0
29458,108.0
34381,123.0
26248,111.0
7125,59.0
2666,55.0
7427,64.0
38813,84.0
20177,118.0
7431,37.0
26203,122.0
23077,29.0
35173,148.0
48276,45.0
48203,75.0
1810,64.0
750,80.0
40845,62.0
32038,13.0
8248,99.0
17657,59.0
7813,120.0
23363,39.0
47030,266.0
24327,133.0
6126,7.0
11727,93.0
6373,5.0
4662,4.0
12332,173.0
35295,20.0
45349,37.0
9539,193.0
49959,96.0
41594,179.0
9856,41.0
2956,102.0
5748,73.0
38744,252.0
44689,6.0
3743,72.0
25254,80.0
12193,75.0
41592,65.0
37093,14.0
18069,11.0
26069,242.0
48162,71.0
22213,13.0
33846,13.0
3941,46.0
33175,86.0
26274,75.0
20093,263.0
4802,46.0
26397,138.0
15114,2.0
47046,6.0
4836,3.0
578,10.0
13035,21.0
23068,34.0
17893,64.0
17939,172.0
30710,59.0
2773,13.0
28940,56.0
20663,24.0
19633,124.0
11632,96.0
46277,8.0
2625,20.0
21894,85.0
9391,53.0
3107,33.0
14944,61.0
37949,34.0
27592,9.0
46236,150.0
29697,66.0
8339,42.0
35981,1.0
30544,15.0
17750,124.0
23534,79.0
48609,96.0
16580,107.0
25860,77.0
16615,18.0
24256,141.0
32560,141.0
18003,82.0
45600,201.0
2609,81.0
29339,12.0
28677,55.0
21653,18.0
19457,4.0
16826,71.0
15396,52.0
8973,74.0
10989,102.0
29559,212.0
12745,49.0
8627,96.0
1468,5.0
40520,143.0
47569,15.0
40197,87.0
14115,63.0
18670,88.0
41048,70.0
5476,25.0
35999,67.0
47390,169.0
40546,42.0
46074,17.0
24368,31.0
18828,15.0
7296,112.0
9273,218.0
30520,87.0
44147,60.0
4891,113.0
42462,8.0
5316,84.0
40985,138.0
44441,32.0
27598,107.0
11137,16.0
48641,143.0
45898,62.0
430,107.0
36295,34.0
35836,21.0
14526,12.0
40181,172.0
7023,33.0
34684,37.0
24716,11.0
26277,55.0
26498,68.0
44831,82.0
45180,97.0
40513,6.0
41889,2.0
23352,195.0
36477,44.0
18783,79.0
8279,106.0
41161,49.0
7768,7.0
6608,167.0
45318,144.0
33449,72.0
31632,70.0
37722,115.0
23123,12.0
34795,15.0
49823,42.0
35012,66.0
20920,43.0
4288,16.0
6951,110.0
36310,73.0
310,52.0
13510,9.0
36274,135.0
5589,55.0
11237,65.0
43042,39.0
25247,217.0
20786,19.0
42934,211.0
8292,12.0
32148,70.0
6507,80.0
537,104.0
25505,100.0
22602,31.0
26165,10.0
43014,3.0
25189,2.0
18529,8.0
15100,24.0
20787,102.0
28029,173.0
8360,139.0
22914,30.0
26346,138.0
7692,42.0
29276,9.0
42386,164.0
26301,4.0
5745,54.0
39149,4.0
41570,134.0
41820,48.0
37256,31.0
13654,196.0
44772,9.0
30785,68.0
29613,44.0
4009,145.0
24868,16.0
32024,25.0
22281,27.0
37310,25.0
11113,40.0
3799,56.0
23865,125.0
24422,57.0
25828,80.0
12257,25.0
5896,159.0
47682,194.0
6047,20.0
40172,17.0
19316,36.0
33400,76.0
31699,17.0
6806,37.0
13046,70.0
9988,2.0
41960,34.0
16152,19.0
35422,225.0
43861,46.0
43286,1.0
37673,82.0
13255,147.0
7734,144.0
44945,83.0
46597,141.0
16366,20.0
2863,88.0
17305,17.0
20910,100.0
24503,74.0
26338,69.0
3482,59.0
34695,83.0
26958,2.0
26681,126.0
19823,122.0
23246,80.0
13032,43.0
16974,116.0
36249,2.0
21629,70.0
2130,51.0
42723,61.0
47757,55.0
25743,11.0
17880,16.0
10227,7.0
2415,184.0
49985,7.0
34195,46.0
26016,11.0
45208,3.0
27347,47.0
32838,60.0
9505,117.0
8027,50.0
1551,116.0
23596,14.0
24385,25.0
122,39.0
34535,13.0
19433,121.0
8333,23.0
25844,19.0
26761,38.0
23593,3.0
15207,59.0
32445,111.0
26976,153.0
38505,23.0
49990,80.0
3499,46.0
11066,23.0
11924,79.0
21775,41.0
27739,41.0
40890,249.0
21972,179.0
18779,53.0
25351,68.0
45183,99.0
39372,145.0
36376,7.0
10036,15.0
8920,8.0
33280,44.0
18436,47.0
11710,33.0
11456,19.0
42844,164.0
42563,166.0
3012,23.0
3419,18.0
43456,122.0
49477,9.0
15259,100.0
17374,133.0
45307,25.0
20598,3.0
35453,47.0
11296,25.0
17400,34.0
23104,91.0
31984,283.0
39018,12.0
7201,2.0
8513,34.0
17026,12.0
14980,9.0
18421,173.0
30279,9.0
37376,97.0
35489,30.0
44176,20.0
32490,16.0
17967,5.0
33008,16.0
27978,100.0
6585,185.0
20912,123.0
18936,80.0
45388,77.0
38284,8.0
19050,43.0
43736,71.0
42014,165.0
95,110.0
6772,65.0
4001,124.0
49705,130.0
10793,44.0
41994,181.0
27494,15.0
28486,54.0
18087,9.0
17028,116.0
10489,39.0
29853,65.0
38584,22.0
18745,271.0
45579,28.0
45321,149.0
11040,35.0
25587,94.0
22999,206.0
4505,9.0
4626,25.0
35960,5.0
40337,11.0
25876,288.0
10016,13.0
11666,66.0
15475,14.0
39469,146.0
45164,47.0
29837,69.0
39601,15.0
4040,64.0
8171,38.0
24687,188.0
48600,27.0
49885,70.0
30462,28.0
4596,233.0
34536,83.0
49526,48.0
14881,75.0
19620,156.0
41217,152.0
28529,80.0
26988,47.0
39482,99.0
2379,122.0
38549,36.0
15316,20.0
37502,18.0
47058,119.0
21647,6.0
31844,188.0
1024,28.0
15897,145.0
36366,19.0
10382,46.0
41537,13.0
37041,15.0
30485,69.0
43362,28.0
12451,4.0
11947,93.0
44954,107.0
34247,27.0
13980,5.0
37632,38.0
11288,52.0
45151,18.0
28895,40.0
31934,150.0
25262,244.0
16927,19.0
11579,44.0
3415,152.0
11470,221.0
7652,41.0
35604,62.0
17715,18.0
19302,46.0
36054,68.0
11004,4.0
32735,6.0
12244,129.0
3117,2.0
7332,142.0
25185,259.0
38948,116.0
23436,6.0
47284,46.0
44688,1.0
35393,10.0
41334,31.0
18744,116.0
18354,30.0
27508,189.0
16184,145.0
41560,226.0
48392,160.0
20682,208.0
33850,59.0
7670,41.0
31668,84.0
43989,115.0
24680,3.0
41779,233.0
44001,108.0
44101,88.0
26326,75.0
9058,56.0
29395,3.0
35127,35.0
41545,70.0
4184,275.0
16738,81.0
28703,21.0
47666,62.0
39302,59.0
32688,9.0
24630,5.0
2175,183.0
24023,25.0
50036,93.0
44590,159.0
16711,49.0
26414,169.0
11782,58.0
1845,6.0
36832,91.0
41032,76.0
36051,44.0
47946,48.0
48542,19.0
17333,5.0
18938,42.0
29101,74.0
7512,52.0
43801,54.0
19539,157.0
2440,27.0
16891,9.0
25747,163.0
19750,13.0
39421,199.0
14699,75.0
18510,65.0
29363,105.0
46380,99.0
1715,90.0
2090,63.0
10093,16.0
43537,190.0
13760,122.0
34377,87.0
31377,6.0
5721,105.0
39309,17.0
44516,132.0
22057,25.0
13217,5.0
47118,16.0
1247,75.0
24998,21.0
7846,20.0
35910,85.0
37520,19.0
23204,18.0
44268,185.0
13688,46.0
14636,132.0
40420,97.0
5215,5.0
6808,25.0
36556,80.0
4736,93.0
19486,14.0
9047,8.0
12982,26.0
27517,158.0
17936,112.0
11385,25.0
8664,51.0
29933,56.0
46444,41.0
47616,94.0
31848,34.0
21805,147.0
44375,199.0
29877,57.0
33292,17.0
38577,6.0
32950,159.0
13094,5.0
45062,41.0
26035,53.0
30134,95.0
28696,58.0
9387,19.0
18672,159.0
36309,56.0
27526,132.0
49803,72.0
41417,22.0
44539,35.0
48529,100.0
49933,125.0
19963,169.0
43928,22.0
49872,99.0
28729,181.0
29345,251.0
37130,38.0
36232,6.0
34648,76.0
48845,16.0
40932,17.0
24498,266.0
41500,131.0
14852,97.0
28756,58.0
39933,127.0
50085,45.0
31415,20.0
26097,4.0
20411,2.0
49419,25.0
12081,28.0
34481,5.0
44048,21.0
239,140.0
42177,36.0
47346,208.0
11676,4.0
25963,11.0
20075,61.0
14560,25.0
8897,105.0
2252,34.0
38433,24.0
42642,70.0
34206,32.0
25935,34.0
527,41.0
36859,36.0
28963,46.0
46691,12.0
25574,37.0
13,16.0
13724,239.0
48519,113.0
2643,82.0
9456,3.0
12664,83.0
47103,3.0
44072,9.0
11236,89.0
15999,27.0
47073,147.0
26948,30.0
35278,2.0
7540,169.0
16048,16.0
49874,11.0
324,160.0
43076,29.0
8035,61.0
28874,43.0
13334,14.0
39770,37.0
32922,10.0
29045,10.0
29632,31.0
45423,82.0
4739,72.0
37878,1.0
19161,33.0
24806,8.0
49014,126.0
40644,43.0
7404,65.0
31554,58.0
39577,194.0
35871,254.0
18857,2.0
45176,47.0
16169,14.0
17443,7.0
37642,55.0
11365,13.0
36680,106.0
26225,23.0
22446,90.0
19925,86.0
10022,12.0
19855,214.0
2998,55.0
44588,28.0
41321,159.0
34870,28.0
45122,130.0
45525,7.0
42313,11.0
22733,6.0
41890,150.0
618,34.0
34246,50.0
28926,25.0
41990,25.0
13752,92.0
21602,199.0
29010,62.0
7357,74.0
34547,12.0
48713,2.0
22662,187.0
33150,98.0
20996,54.0
21050,205.0
46671,80.0
47733,15.0
4915,165.0
3223,27.0
15894,45.0
28301,3.0
45098,3.0
16677,89.0
11707,63.0
39285,93.0
31542,261.0
37399,15.0
47834,213.0
32401,56.0
29067,26.0
3338,14.0
46899,138.0
23113,36.0
8997,31.0
17129,61.0
44596,63.0
37845,222.0
1541,11.0
23274,4.0
43876,265.0
30456,62.0
9569,134.0
5921,61.0
46232,67.0
14923,90.0
10399,100.0
39929,83.0
10912,87.0
22133,127.0
21243,263.0
25292,64.0
49537,16.0
28033,13.0
43583,36.0
19899,70.0
20157,66.0
29554,290.0
45432,156.0
33073,10.0
29167,18.0
8909,177.0
41939,10.0
35011,29.0
26983,43.0
25347,84.0
21940,7.0
44271,65.0
398,7.0
38786,6.0
31766,81.0
32178,12.0
45632,130.0
13927,51.0
37484,93.0
40692,69.0
10963,50.0
4833,11.0
33406,41.0
41250,50.0
49621,7.0
23746,12.0
38240,39.0
23841,50.0
8397,7.0
26875,68.0
14376,106.0
1536,11.0
28178,8.0
3808,25.0
36316,197.0
21310,96.0
13899,46.0
17399,4.0
34503,18.0
36340,204.0
24527,65.0
35076,77.0
30433,28.0
207,90.0
21054,73.0
352,37.0
7524,140.0
8119,14.0
24458,84.0
21813,12.0
45680,3.0
46493,86.0
2075,129.0
41623,26.0
27672,64.0
16675,56.0
47224,8.0
15002,66.0
1598,39.0
24260,14.0
5616,1.0
8216,12.0
9810,34.0
22665,71.0
25438,54.0
6966,72.0
13260,179.0
51,10.0
16107,46.0
47368,10.0
47933,245.0
29691,13.0
37672,84.0
481,4.0
22694,4.0
25317,155.0
20995,50.0
22117,9.0
40774,70.0
24043,4.0
9481,8.0
49033,18.0
13674,35.0
26270,6.0
16910,18.0
45354,123.0
29726,49.0
49169,217.0
18288,8.0
8094,43.0
25338,62.0
4888,16.0
26112,80.0
39093,16.0
5027,28.0
24800,6.0
10341,13.0
44668,173.0
24138,37.0
49466,82.0
16339,16.0
12656,9.0
41852,117.0
41360,110.0
15098,39.0
45220,110.0
18577,16.0
48370,8.0
9520,41.0
31914,3.0
857,179.0
40174,186.0
11144,36.0
25502,108.0
12613,25.0
11301,68.0
28958,3.0
24245,17.0
23124,27.0
45530,171.0
372,82.0
15085,25.0
6232,39.0
49664,34.0
43741,9.0
246,63.0
22900,38.0
17805,108.0
2898,172.0
24577,5.0
30930,13.0
1417,100.0
41626,27.0
16200,69.0
9687,59.0
21911,186.0
41958,1.0
22932,74.0
48677,18.0
8006,16.0
46971,141.0
27271,51.0
11430,7.0
1618,78.0
4224,39.0
27138,70.0
37719,99.0
8591,52.0
10150,167.0
11302,6.0
20576,66.0
25183,208.0
50097,83.0
12713,13.0
28243,73.0
5230,99.0
37050,122.0
33640,26.0
11170,59.0
27804,24.0
1901,40.0
4926,31.0
8356,133.0
28841,3.0
24135,24.0
30746,80.0
25058,88.0
30233,31.0
39101,12.0
49754,39.0
47484,237.0
37086,10.0
9223,22.0
14778,12.0
32733,175.0
15228,17.0
42270,118.0
10245,104.0
14933,9.0
38623,35.0
32656,121.0
3077,106.0
20688,50.0
36506,61.0
29294,1.0
15468,27.0
18253,27.0
8413,51.0
37851,145.0
39114,52.0
40439,47.0
19055,70.0
4088,124.0
21510,10.0
16477,35.0
28177,10.0
25525,28.0
30333,20.0
16221,57.0
27758,122.0
33654,59.0
39215,159.0
23070,18.0
29053,136.0
27090,15.0
13909,40.0
13591,66.0
1146,16.0
17142,114.0
18687,72.0
1432,10.0
26004,190.0
38101,25.0
19500,50.0
22592,70.0
23616,5.0
26837,101.0
25072,74.0
10285,86.0
39943,58.0
24941,94.0
9941,85.0
49062,18.0
16556,24.0
8930,5.0
26608,14.0
9577,11.0
25173,21.0
37332,43.0
34599,66.0
29532,53.0
1947,55.0
33379,63.0
45366,35.0
20536,23.0
26684,134.0
4808,27.0
46006,80.0
559,152.0
18023,31.0
31553,21.0
16865,67.0
20251,1.0
27523,102.0
24947,21.0
6004,38.0
42027,194.0
39993,65.0
4107,89.0
33018,17.0
34077,1.0
26335,111.0
46271,68.0
14593,54.0
40786,22.0
7446,284.0
11639,142.0
7316,29.0
46660,195.0
15912,52.0
29381,44.0
47783,41.0
35998,173.0
16903,40.0
46811,38.0
13433,210.0
3387,195.0
48856,179.0
11257,108.0
49488,67.0
1903,66.0
6623,41.0
35285,16.0
19493,25.0
38493,18.0
48237,8.0
9700,209.0
38981,20.0
6838,162.0
3738,139.0
42112,138.0
23845,82.0
45049,1.0
34009,35.0
16182,92.0
30796,144.0
17032,29.0
48109,182.0
31281,8.0
15989,217.0
21729,68.0
15881,17.0
6988,245.0
