,unacast_session_count
40490,2.0
47787,83.0
28803,39.0
31018,119.0
21398,30.0
26001,172.0
11565,179.0
35936,8.0
27813,100.0
43628,182.0
14843,21.0
39851,11.0
20207,273.0
37251,55.0
44010,69.0
34363,78.0
48601,2.0
31978,41.0
47571,32.0
44117,17.0
22611,143.0
33590,4.0
39878,142.0
28873,40.0
25070,54.0
44572,86.0
42762,42.0
26159,126.0
36157,22.0
32941,12.0
40911,150.0
17594,152.0
21660,57.0
33991,101.0
3525,77.0
28937,41.0
20621,228.0
36889,44.0
13533,32.0
7153,251.0
16936,23.0
22437,56.0
10800,56.0
18685,287.0
27387,114.0
4553,136.0
48041,10.0
4640,45.0
17746,120.0
16376,68.0
34583,8.0
7193,83.0
34635,56.0
2819,36.0
42879,64.0
35202,64.0
48470,53.0
38256,72.0
3506,111.0
22517,89.0
25195,83.0
23800,129.0
44644,1.0
15148,15.0
47993,65.0
18848,34.0
27388,27.0
40666,225.0
13851,290.0
8646,61.0
25504,120.0
41021,21.0
17727,39.0
10228,18.0
20500,33.0
5929,104.0
41333,22.0
6335,42.0
2489,35.0
45882,11.0
34731,71.0
48896,58.0
11424,44.0
13633,5.0
40604,22.0
15623,24.0
13152,21.0
8650,6.0
19919,24.0
2222,9.0
19652,22.0
17068,36.0
21305,48.0
33408,58.0
46265,43.0
38426,184.0
253,17.0
10109,113.0
15582,62.0
29394,22.0
5757,9.0
16879,22.0
4506,66.0
27948,243.0
40016,142.0
44047,84.0
16702,83.0
10665,42.0
21803,183.0
43710,21.0
27179,213.0
46882,172.0
32031,7.0
7824,70.0
32329,14.0
32750,297.0
288,40.0
31593,10.0
33681,252.0
35627,53.0
20808,117.0
28856,64.0
10344,64.0
981,79.0
36685,34.0
44513,238.0
39627,66.0
30337,219.0
23444,64.0
14241,174.0
14273,41.0
23673,6.0
16255,4.0
23729,41.0
24639,9.0
26810,5.0
41752,272.0
20883,159.0
44958,59.0
41069,159.0
47538,140.0
46177,89.0
27642,53.0
46755,199.0
30516,49.0
40939,71.0
36490,108.0
16534,27.0
22514,134.0
12152,193.0
4179,138.0
46824,39.0
37985,170.0
32582,162.0
2358,16.0
19315,5.0
24611,23.0
27604,53.0
37934,12.0
22969,59.0
39170,93.0
3878,27.0
3465,110.0
20066,22.0
36030,13.0
20538,17.0
22017,247.0
6600,18.0
17710,7.0
1026,205.0
38308,10.0
33077,130.0
26688,8.0
45058,108.0
35518,5.0
9914,30.0
6699,11.0
22747,27.0
49367,52.0
43188,54.0
33148,300.0
37275,69.0
44003,89.0
46898,104.0
31078,23.0
18266,180.0
48115,36.0
32206,270.0
19070,4.0
36913,70.0
45563,10.0
4838,95.0
28629,158.0
18882,133.0
44699,84.0
12620,4.0
26207,160.0
36765,86.0
37980,110.0
25509,18.0
32405,147.0
1904,121.0
43418,44.0
39087,71.0
11060,104.0
41061,29.0
37682,4.0
7713,93.0
32510,55.0
3775,153.0
28974,16.0
19118,57.0
11524,37.0
13416,25.0
16399,28.0
10002,14.0
29735,110.0
15147,81.0
21034,7.0
33611,44.0
12227,193.0
41132,51.0
37372,178.0
26710,26.0
16575,66.0
37547,28.0
22283,37.0
8524,172.0
9147,3.0
25034,74.0
36447,1.0
36635,169.0
41476,14.0
8774,274.0
31212,5.0
21088,82.0
16398,40.0
37583,123.0
278,118.0
4172,8.0
15638,11.0
43142,146.0
9218,18.0
4703,138.0
21481,85.0
1600,154.0
31791,114.0
49441,51.0
46928,8.0
7805,27.0
20575,42.0
40827,65.0
29070,56.0
19887,32.0
3276,29.0
44581,127.0
7921,35.0
42970,19.0
44478,10.0
4487,16.0
46697,16.0
32026,33.0
22355,35.0
28070,38.0
30157,63.0
35464,116.0
8263,33.0
31705,84.0
48121,3.0
48146,12.0
43066,102.0
4353,56.0
11112,1.0
5889,120.0
41236,52.0
29491,71.0
30756,178.0
6896,3.0
44220,35.0
1631,8.0
22214,23.0
20347,12.0
22735,25.0
10116,6.0
47640,45.0
33017,22.0
18847,78.0
38283,4.0
19343,171.0
7517,155.0
9365,8.0
40969,13.0
44809,220.0
29343,55.0
1959,78.0
40983,17.0
27609,15.0
49529,33.0
35827,143.0
41275,4.0
29741,129.0
43939,121.0
34501,89.0
21206,79.0
16661,9.0
17141,26.0
21766,76.0
3376,7.0
18666,51.0
44839,48.0
15306,64.0
21306,84.0
13715,148.0
6357,24.0
21727,136.0
14283,43.0
4792,100.0
6358,2.0
19405,19.0
4985,42.0
538,205.0
28461,244.0
22674,93.0
40501,123.0
49121,52.0
21397,70.0
12887,120.0
25518,61.0
33120,128.0
45282,286.0
2696,55.0
10820,20.0
15613,30.0
45383,22.0
27697,3.0
48611,90.0
45922,35.0
31484,66.0
31081,171.0
33338,54.0
23092,244.0
40384,37.0
37094,10.0
42052,111.0
40069,69.0
26600,45.0
38651,85.0
37015,163.0
41803,8.0
29926,23.0
37318,90.0
14454,89.0
28977,30.0
11165,1.0
45040,70.0
18236,41.0
42323,219.0
4244,53.0
10986,33.0
34658,126.0
17569,12.0
30683,51.0
1061,56.0
45654,48.0
27696,91.0
21661,168.0
1863,57.0
22069,99.0
32764,66.0
28280,16.0
23449,42.0
6663,43.0
24621,12.0
39550,174.0
24487,2.0
45340,84.0
14052,7.0
13736,78.0
33206,227.0
30046,40.0
18841,36.0
40955,45.0
9781,8.0
42887,26.0
6018,35.0
18827,16.0
43040,8.0
18241,24.0
41131,55.0
3630,68.0
29805,78.0
24111,38.0
47743,13.0
18245,88.0
16391,99.0
7572,48.0
15887,24.0
43789,235.0
27046,194.0
47360,7.0
5670,69.0
7063,4.0
15917,41.0
11796,100.0
39197,64.0
19079,128.0
42128,166.0
4941,116.0
22852,18.0
38701,44.0
670,59.0
7874,6.0
5420,30.0
44039,31.0
34508,136.0
20774,98.0
775,53.0
10927,38.0
14374,23.0
757,35.0
15109,133.0
28782,152.0
525,28.0
34366,12.0
29468,24.0
25063,32.0
24725,138.0
18373,44.0
18369,12.0
4355,22.0
36673,64.0
41189,74.0
31860,45.0
24730,10.0
7982,22.0
19501,52.0
32832,5.0
38084,46.0
28198,59.0
46900,122.0
8107,29.0
13673,23.0
7328,61.0
5391,61.0
38835,237.0
25368,267.0
23588,33.0
2668,23.0
24709,35.0
4308,10.0
32868,81.0
39226,50.0
48093,41.0
25664,10.0
32131,19.0
44451,159.0
23971,124.0
38692,170.0
43550,106.0
48450,61.0
17957,167.0
12095,9.0
29785,248.0
5321,37.0
7067,48.0
41749,128.0
47732,28.0
39897,96.0
21013,75.0
9016,15.0
20263,2.0
34365,88.0
2613,65.0
38688,38.0
34386,105.0
1891,255.0
24356,65.0
25682,35.0
32565,90.0
15137,33.0
3974,170.0
22158,29.0
17201,54.0
29990,261.0
12294,133.0
38842,247.0
48639,32.0
29537,4.0
46681,48.0
17245,116.0
305,85.0
48559,64.0
34779,122.0
10375,67.0
4466,37.0
10988,45.0
49472,50.0
7389,155.0
9996,47.0
19884,36.0
43895,29.0
10622,52.0
3942,22.0
13370,5.0
5366,5.0
28975,27.0
7755,174.0
37565,39.0
30396,115.0
5088,89.0
26971,97.0
15125,73.0
13762,209.0
17152,41.0
23489,18.0
10694,43.0
26851,17.0
40389,38.0
13251,156.0
12507,6.0
6019,5.0
38179,49.0
35519,36.0
20187,97.0
21228,154.0
48480,39.0
44754,13.0
32311,52.0
46972,120.0
10369,89.0
18650,51.0
34236,5.0
11457,151.0
35185,146.0
21404,60.0
37373,165.0
39103,71.0
17798,53.0
32395,5.0
49057,42.0
3386,202.0
11629,55.0
21292,42.0
15184,14.0
25715,13.0
8813,85.0
10219,32.0
46099,218.0
25086,36.0
27617,12.0
2009,25.0
24756,99.0
28328,19.0
5354,3.0
3286,113.0
7077,41.0
754,81.0
26582,15.0
29790,62.0
10916,42.0
25245,109.0
33107,23.0
40360,121.0
30213,24.0
14110,23.0
1968,38.0
7467,49.0
48381,169.0
37239,97.0
33088,76.0
41814,33.0
10474,16.0
9718,181.0
27599,74.0
35001,113.0
43684,135.0
39116,6.0
29447,190.0
29354,74.0
34049,18.0
47788,17.0
9062,278.0
12773,111.0
18874,39.0
32874,52.0
43517,44.0
49700,143.0
17986,137.0
5052,11.0
31628,102.0
41173,144.0
30158,117.0
6784,45.0
7632,28.0
32293,94.0
37486,33.0
29626,54.0
42956,150.0
21127,58.0
28332,30.0
8755,7.0
45369,32.0
49377,70.0
5604,98.0
11492,62.0
13098,200.0
12956,63.0
5001,4.0
42666,26.0
17351,82.0
17864,9.0
6742,152.0
41450,246.0
37138,45.0
10808,64.0
35183,30.0
40762,265.0
41675,126.0
30293,15.0
12506,30.0
8915,54.0
22113,126.0
49814,28.0
47553,40.0
6644,270.0
43622,50.0
38023,5.0
48234,22.0
36651,111.0
35708,48.0
7936,13.0
3830,68.0
36058,72.0
20964,115.0
31921,77.0
45702,19.0
11634,62.0
27552,64.0
40680,150.0
48956,225.0
26266,59.0
49851,21.0
45720,16.0
48711,1.0
7016,14.0
284,24.0
23334,161.0
30964,3.0
47827,33.0
35929,7.0
28217,111.0
8260,12.0
25214,146.0
27077,110.0
17597,97.0
10249,20.0
46354,271.0
22903,13.0
42398,152.0
2832,131.0
11702,3.0
33684,65.0
27040,118.0
5576,65.0
48720,40.0
34301,38.0
13316,7.0
22773,4.0
44873,70.0
49758,21.0
40944,32.0
43679,126.0
37013,152.0
46963,17.0
962,50.0
26526,168.0
33309,105.0
23382,2.0
22431,69.0
47782,107.0
1890,96.0
8532,181.0
49423,6.0
46628,45.0
29351,26.0
45615,30.0
8899,2.0
13110,11.0
1884,32.0
9465,172.0
25640,26.0
47718,4.0
47916,51.0
7469,19.0
228,16.0
4875,22.0
23042,52.0
31647,277.0
21713,12.0
23095,1.0
35431,137.0
2853,116.0
8102,105.0
1344,38.0
1521,5.0
27457,83.0
42025,145.0
36935,28.0
41307,11.0
23733,66.0
1211,98.0
9319,73.0
23742,25.0
18197,54.0
45865,64.0
18362,144.0
3170,117.0
47599,80.0
15792,174.0
9115,6.0
46529,147.0
32600,87.0
10313,229.0
47554,45.0
22022,154.0
10026,202.0
7211,86.0
30871,3.0
44177,49.0
10917,50.0
23287,33.0
19885,99.0
936,65.0
30325,33.0
2949,74.0
15154,276.0
6844,10.0
36136,73.0
3269,175.0
15524,138.0
9500,100.0
8150,21.0
5489,1.0
37419,17.0
36464,116.0
6888,31.0
30703,62.0
33505,38.0
25391,149.0
44425,13.0
17701,182.0
666,2.0
27785,75.0
27433,16.0
17386,132.0
48032,65.0
40266,38.0
32705,35.0
8145,248.0
31608,32.0
20850,5.0
39503,5.0
28122,115.0
49077,83.0
8869,23.0
47855,216.0
29988,24.0
33422,20.0
15281,82.0
24699,36.0
20163,34.0
17429,37.0
15267,105.0
3247,16.0
13781,17.0
47463,37.0
46482,102.0
30268,67.0
47148,24.0
38027,179.0
43433,151.0
45142,91.0
16574,62.0
28499,75.0
4174,64.0
29550,37.0
1490,74.0
19791,196.0
24057,71.0
12714,27.0
4979,59.0
32272,19.0
5410,58.0
7492,5.0
47807,118.0
26548,88.0
45561,37.0
47683,30.0
4495,77.0
32559,89.0
41601,23.0
15389,47.0
41368,216.0
7827,52.0
7810,90.0
8660,51.0
17380,68.0
16168,37.0
43225,133.0
9759,20.0
11248,80.0
33674,80.0
23049,17.0
27934,17.0
36641,51.0
25157,28.0
1077,37.0
2563,285.0
43472,25.0
42935,260.0
41213,213.0
27497,31.0
9995,3.0
32836,2.0
16905,56.0
41157,72.0
30056,34.0
33964,181.0
44796,28.0
13003,50.0
46659,138.0
35297,38.0
33715,44.0
39200,55.0
21023,142.0
6433,73.0
10577,37.0
16718,111.0
15600,20.0
6970,41.0
11935,3.0
48972,37.0
10070,25.0
35088,40.0
15410,29.0
12919,130.0
13073,17.0
13892,12.0
6220,10.0
31199,74.0
20723,51.0
23109,25.0
37601,196.0
34807,16.0
1488,45.0
41970,233.0
20795,97.0
34760,11.0
10064,188.0
11582,2.0
40253,63.0
27237,245.0
5483,14.0
20346,52.0
35832,117.0
24869,26.0
15981,11.0
36614,168.0
13033,41.0
17171,14.0
24973,45.0
37291,16.0
38663,37.0
12134,40.0
42746,1.0
40248,13.0
11821,29.0
2808,59.0
46085,18.0
29783,49.0
37388,121.0
32673,15.0
31538,29.0
33089,25.0
19168,93.0
30608,275.0
30200,22.0
30321,52.0
13287,93.0
10263,113.0
19461,6.0
43057,98.0
49246,295.0
2219,31.0
1533,89.0
21227,66.0
20407,60.0
49726,254.0
34660,21.0
41036,4.0
26863,69.0
12111,9.0
18568,39.0
47562,45.0
16669,176.0
11311,139.0
2929,39.0
17946,44.0
11812,78.0
45161,197.0
10366,40.0
37261,73.0
40084,42.0
13926,24.0
49576,242.0
7034,145.0
46135,77.0
5839,19.0
31973,12.0
6712,223.0
50009,105.0
20714,78.0
819,22.0
33143,83.0
21287,59.0
30304,28.0
34088,25.0
21732,12.0
38556,136.0
3871,74.0
16643,170.0
25811,292.0
21855,138.0
42605,52.0
36804,7.0
33160,51.0
26298,4.0
14317,58.0
42769,26.0
21820,16.0
19221,9.0
39408,9.0
35810,28.0
38124,80.0
12133,2.0
7103,58.0
49960,57.0
29200,50.0
32545,48.0
